ID,Y,X1,X2,GRUPO
489,66.87141635072564,79.74260216069281,-37.22865163647651,B
490,58.816397569494505,65.84518346584255,32.60676302525283,B
491,49.92027358683383,85.05817290942419,28.20280876703859,B
492,64.79944138890026,86.72942009598023,20.874469774297637,D
493,50.77368307647618,70.83629767150347,-46.38396194752379,A
494,41.38715798671736,83.7013328363672,-19.68716440546714,B
495,65.23124077269657,69.74714616692836,-23.688743008915715,B
496,55.38910043684659,68.01407717603004,-13.98635925284809,A
497,39.62753845673544,61.86113782151843,-41.235725323616144,B
498,48.09661321916392,75.27166395576413,43.695782303106284,A
499,41.24381746615243,15.86051052930737,5.3802240712376275,A
500,36.172002690356635,88.08707591989284,-19.447568934197644,D
